Ref,Commune_court,Commune,APA_domicile_Annee_2016,APA_domicile_Annee_2011,APA_domicile_variation_annuelle,APA_domicile_Sexe_hommes,APA_domicile_Sexe_femmes,APA_domicile_GIR_1-2,APA_domicile_GIR_3-4,APA_domicile_Age_60-79,APA_domicile_Age_80-84,APA_domicile_Age_85,APA_etablissement_Annee_2016,APA_etablissement_Annee_2011,APA_etablissement_variation_annuelle,APA_etablissement_Sexe_hommes,APA_etablissement_Sexe_femmes,APA_etablissement_GIR_1-2,APA_etablissement_GIR_3-4,APA_etablissement_Age_60-79,APA_etablissement_Age_80-84,APA_etablissement_Age_85,Demographie_2013_Age_60-79,Demographie_2008_Age_60-79,Demographie_pourcentage_Age_60-79,Demographie_variation_annuelle_Age_60-79,Demographie_2013_Age_80-84,Demographie_2008_Age_80-84,Demographie_pourcentage_Age_80-84,Demographie_variation_annuelle_Age_80-84,Demographie_2013_Age_85,Demographie_2008_Age_85,Demographie_pourcentage_Age_85,Demographie_variation_annuelle_Age_85,Population_totale,PCH_2016,EHPAD,EHPAD_places,EHPAD_places_pour_100_personnes_Age_80,Minimum_vieillesse_RG_2016,Logement_ordinaire_Age_80,Logement_etablissement_Age_80,Logement_autre_Age_80
200068567,Les Vals du Dauphiné,Communauté de communes Les Vals du Dauphiné,809,757,1.3%,234,575,158,651,229,148,432,366,369,-0.2%,103,263,227,139,65,59,242,9867,8569,16.3%,2.9%,1423,1339,2.3%,1.2%,1402,1011,2.3%,6.8%,60555,416,6,469,16.6,170,2476,436,22
200018166,Le Grésivaudan,Communauté de communes Le Grésivaudan,1438,1045,6.6%,437,1001,367,1071,325,332,780,557,463,3.8%,158,399,346,211,138,79,340,17290,14995,17.3%,2.9%,2318,1956,2.3%,3.5%,2168,1652,2.2%,5.6%,99768,492,8,639,14.2,158,4015,485,5
243800778,Pays Roussillonnais,Communauté de communes du Pays Roussillonnais,954,693,6.6%,247,707,118,836,258,219,477,202,198,0.4%,56,146,153,49,23,32,147,9016,8277,17.5%,1.7%,1470,1389,2.9%,1.1%,1356,925,2.6%,7.9%,51458,299,2,261,9.2,266,2543,266,17
200070431,Sud Grésivaudan,Communauté de communes du Sud Grésivaudan,742,720,0.6%,224,518,111,631,178,155,409,444,430,0.6%,161,283,281,163,154,67,223,8773,7845,20.0%,2.3%,1352,1223,3.1%,2.0%,1298,992,3.0%,5.5%,43853,261,5,525,19.8,180,2293,344,24
243800745,L’Oisans,Communauté de communes de l'Oisans,120,105,2.7%,33,87,18,102,29,26,65,89,85,0.9%,18,71,56,33,18,18,53,1941,1745,18.0%,2.2%,268,239,2.5%,2.3%,239,208,2.2%,2.8%,10777,19,1,101,19.9,31,427,80,0
200040657,La Matheysine,Communauté de communes de la Matheysine,310,297,0.9%,92,218,60,250,65,61,184,166,163,0.4%,43,123,127,39,32,20,114,3992,3585,20.7%,2.2%,666,687,3.5%,-0.6%,657,464,3.4%,7.2%,19271,100,3,193,14.6,60,1159,162,1
200068542,Les Balcons du Dauphiné,Communauté de communes Les Balcons du Dauphiné,1140,717,9.7%,344,796,257,883,314,278,548,372,300,4.4%,110,262,253,119,94,63,215,11546,9359,15.8%,4.3%,1410,1332,1.9%,1.1%,1389,970,1.9%,7.4%,72984,271,4,485,17.3,144,2535,346,4
243800935,Lyon Saint Exupéry en Dauphiné,Communauté de communes Lyon Saint Exupéry en Dauphiné,399,230,11.6%,114,285,89,310,132,110,157,82,73,2.4%,16,66,58,24,16,9,57,4045,3378,15.8%,3.7%,533,400,2.1%,5.9%,394,285,1.5%,6.7%,25567,120,2,143,15.4,109,811,115,1
243801073,Bièvre Est,Communauté de communes de Bièvre Est,265,206,5.2%,75,190,48,217,88,66,111,76,76,0.0%,11,65,41,35,7,9,60,3726,3052,17.3%,4.1%,435,386,2.0%,2.4%,357,273,1.7%,5.5%,21563,117,1,92,11.6,46,721,71,0
200059392,Bièvre Isère,Communauté de communes Bièvre Isère,918,704,5.5%,288,630,164,754,240,198,480,474,461,0.6%,123,351,341,133,86,83,305,9798,8468,18.3%,3.0%,1372,1372,2.6%,0.0%,1482,1049,2.8%,7.2%,53469,218,5,574,20.1,129,2365,480,9
200030658,Trièves,Communauté de communes du Trièves,184,137,6.1%,63,121,36,148,48,42,94,111,107,0.7%,33,78,70,41,23,13,75,2085,1809,21.1%,2.9%,288,273,2.9%,1.1%,316,222,3.2%,7.3%,9859,28,2,134,22.2,28,501,101,2
243800844,Territoire de Beaurepaire,Communauté de communes du Territoire de Beaurepaire,246,194,4.9%,67,179,41,205,55,51,140,134,126,1.2%,45,89,86,48,28,19,87,2877,2552,19.0%,2.4%,389,439,2.6%,-2.3%,468,328,3.1%,7.4%,15150,121,2,179,20.9,72,724,134,0
243800984,Pays Voironnais,Communauté d'agglomération du Pays Voironnais,1409,1035,6.4%,418,991,234,1175,393,296,720,856,779,1.9%,211,645,588,268,139,145,572,17038,14624,18.6%,3.1%,2475,2313,2.7%,1.4%,2361,1771,2.6%,5.9%,91749,480,13,1024,21.2,376,4049,774,14
243801255,Collines du Nord Dauphiné,Communauté de communes des Collines du Nord Dauphiné,304,222,6.5%,99,205,56,248,98,73,133,77,75,0.5%,18,59,60,17,11,16,50,3944,3194,16.7%,4.3%,426,374,1.8%,2.6%,423,250,1.8%,11.1%,23610,73,2,156,18.4,55,723,126,0
243800604,Porte de l’Isère (CAPI),Communauté d'agglomération Porte de l'Isère (CAPI),1314,881,8.3%,367,947,225,1089,428,315,571,407,388,1.0%,111,296,262,145,96,48,263,14529,11859,14.2%,4.1%,1906,1513,1.9%,4.7%,1648,1133,1.6%,7.8%,102511,598,6,543,15.3,515,3076,451,27
200040715,Grenoble-Alpes Métropole,Grenoble-Alpes Métropole,5381,4878,2.0%,1510,3871,1184,4197,1375,1162,2844,2137,1645,5.4%,471,1666,1442,695,309,308,1520,73313,68566,16.6%,1.3%,11712,10878,2.6%,1.5%,11635,8414,2.6%,6.7%,442772,2114,34,2577,11,2972,21470,1844,32
243800455,Pays Viennois,Communauté d'agglomération du Pays Viennois,1083,820,5.7%,290,793,155,928,298,230,555,376,341,2.0%,96,280,239,137,70,62,244,12213,11036,18.2%,2.0%,1911,1589,2.8%,3.7%,1860,1354,2.8%,6.6%,67189,342,5,479,12.7,519,3361,406,4
243801024,Massif du Vercors,Communauté de communes du Massif du Vercors,214,137,9.3%,63,151,63,151,45,46,123,0,0,n.c.,0,0,0,0,0,0,0,1745,1418,15.0%,4.2%,206,179,1.8%,2.9%,172,110,1.5%,9.3%,11656,48,0,0,0,26,467,0,0
200040111,Coeur de Chartreuse,Communauté de communes de Cœur de Chartreuse,158,124,5.0%,46,112,21,137,39,36,83,218,173,4.7%,82,136,148,70,93,30,95,2305,2069,19.8%,2.2%,319,410,2.7%,-4.9%,403,339,3.5%,3.5%,11626,116,4,267,37,65,559,155,8
,Hors Isère,Bénéficiaires hors Isère,77,59,5.5%,19,58,13,64,16,9,52,1479,1260,3.3%,353,1126,885,594,214,221,1044,,,,,,,,,,,,,,212,,,,,,,
,Total,Total Isère,17465,13961,4.6%,5030,12435,3418,14047,4653,3853,8958,8623,7512,2.8%,2219,6404,5663,2960,1616,1301,5706,210043,186399,17.0%,2.4%,30879,28291,2.5%,1.8%,30028,21751,2.4%,6.7%,1235387,6445,105,8841,14.5,5903,54274,6776,170
